        "tab.home": "Start",
        "celebration.coursesCompleted": "Kurse abgeschlossen",
        "celebration.collectionComplete": "Sammlung abgeschlossen!",

        "common.next": "Weiter",
        "common.letsGo": "Los geht's!",
        "common.letsGoShort": "Los geht's",
        "common.close": "Schließen",
        "common.processing": "Wird verarbeitet…",
        "common.startLearning": "Jetzt lernen",
        "common.backHome": "Zur Startseite",
        "common.retryQuiz": "Quiz wiederholen",
        "common.seeMoreArrow": "Mehr anzeigen →",
        "common.streak.day": "TAG",
        "common.streak.days": "TAGE",
        "common.levelShort": "ST. %d",
        "common.increaseGoal": "Ziel erhöhen",
        "common.decreaseGoal": "Ziel senken",
        "common.miniQuiz": "Mini-Quiz",
        "common.xpEarned": "+%d XP verdient",
        "common.xpBeforeNext": "· %d bis St. %d",

        "onboarding.welcome.title": "Mit Sophia meisterst du",
        "onboarding.welcome.rotating.histoire": "die Geschichte",
        "onboarding.welcome.rotating.sciences": "die Wissenschaft",
        "onboarding.welcome.rotating.litterature": "die Literatur",
        "onboarding.welcome.rotating.art": "die Kunst",
        "onboarding.welcome.rotating.mythologie": "die Mythologie",
        "onboarding.welcome.rotating.comprendreLeMonde": "das Zeitgeschehen",

        "onboarding.phone.title": "Wie viel Zeit\nverbringst du am Handy?",
        "onboarding.phone.subtitle": "Jeden Tag, im Durchschnitt.",
        "onboarding.phone.lessThan1h": "Weniger als 1 Std.",
        "onboarding.phone.1to2h": "1 bis 2 Std.",
        "onboarding.phone.2to4h": "2 bis 4 Std.",
        "onboarding.phone.moreThan4h": "Mehr als 4 Std.",
        "onboarding.phone.hours.1": "1 Stunde",
        "onboarding.phone.hours.2": "2 Stunden",
        "onboarding.phone.hours.3": "3 Stunden",
        "onboarding.phone.hours.5": "5 Stunden",

        "onboarding.wasted.intro": "%@ pro Tag am Handy, das sind",
        "onboarding.wasted.hoursLost": "verlorene Stunden pro Jahr.",
        "onboarding.wasted.daysComplete": "Das sind %@ ganze Tage.",
        "onboarding.wasted.transform": "Mit Sophia verwandelst du diese Zeit in Wissen.",
        "onboarding.wasted.days.7": "7 Tage",
        "onboarding.wasted.days.23": "23 Tage",
        "onboarding.wasted.days.45": "45 Tage",
        "onboarding.wasted.days.91": "91 Tage",

        "onboarding.objectives.title": "Dein Ziel\nmit Sophia?",
        "onboarding.objectives.subtitle": "Wähle ein oder mehrere Ziele aus.",
        "onboarding.objective.curious": "Neugieriger werden",
        "onboarding.objective.learnNew": "Neue Dinge lernen",
        "onboarding.objective.impress": "Menschen in deinem Umfeld beeindrucken",
        "onboarding.objective.social": "Sicherer im Umgang mit anderen werden",
        "onboarding.objective.reduceScroll": "Weniger scrollen",

        "onboarding.interests.title": "Welche Themen\ninteressieren dich?",
        "onboarding.interests.subtitle": "Wähle mindestens ein Thema aus.",

        "onboarding.dailyGoal.title": "Jeden Tag willst du lernen...",
        "onboarding.dailyGoal.subtitle": "Du kannst dein Ziel später ändern.",
        "onboarding.dailyGoal.perDay": "%@ pro Tag!",
        "onboarding.dailyGoal.singular": "Lerneinheit",
        "onboarding.dailyGoal.plural": "Lerneinheiten",

        "onboarding.loading.title": "Wir bereiten deinen Lernpfad vor",
        "onboarding.loading.subtitle": "Nur ein paar Sekunden, versprochen.",
        "onboarding.loading.step1": "Deine Antworten werden analysiert",
        "onboarding.loading.step2": "Deine 3 Fächer werden ausgewählt",
        "onboarding.loading.step3": "Dein Lernpfad wird vorbereitet",

        "onboarding.projection.line1": "Kleine Gewohnheit,",
        "onboarding.projection.line2": "großartige Ergebnisse.",
        "onboarding.projection.its": "Das sind",
        "onboarding.projection.newThings": "neue Dinge, die du wissen wirst",
        "onboarding.projection.inOneYear": "in einem Jahr.",

        "onboarding.social.badge": "Verifizierte Bewertungen",
        "onboarding.social.stat": "der Nutzer fühlen sich\ndank Sophia interessanter und\nin Gesellschaft sicherer.",
        "onboarding.social.review1.name": "Lucas M.",
        "onboarding.social.review1.text": "Früher hatte ich bei Allgemeinbildung keine Ahnung, jetzt habe ich immer etwas Interessantes zu erzählen.",
        "onboarding.social.review2.name": "Camille R.",
        "onboarding.social.review2.text": "10 Minuten am Tag, und ich habe das Gefühl, mehr zu lernen als im Unterricht.",
        "onboarding.social.review3.name": "Thomas D.",
        "onboarding.social.review3.text": "Ich liebe das Format. Es ist klar, schnell, und ich merke mir die Inhalte wirklich.",

        "onboarding.graph.title": "Dein Wissens-\nfortschritt",
        "onboarding.graph.subtitle": "Mit und ohne Sophia",
        "onboarding.graph.culture": "WISSEN",
        "onboarding.graph.withSophia": "Mit Sophia",
        "onboarding.graph.withoutSophia": "Ohne Sophia",
        "onboarding.graph.today": "Heute",
        "onboarding.graph.oneYear": "1 Jahr",
        "onboarding.graph.tagline": "Sophia steigert dein Wissen\nexponentiell.",

        "onboarding.final.title": "Profil bereit!",
        "onboarding.final.subtitle": "Willkommen bei Sophia.\nLeg jetzt mit dem Lernen los.",
        "onboarding.final.subjects": "DEINE FÄCHER",

        "onboarding.trial.badge": "Willkommensangebot",
        "onboarding.trial.title": "Deine ersten 3 Tage\nsind kostenlos",
        "onboarding.trial.unlimitedCourses": "Unbegrenzte Kurse",
        "onboarding.trial.allQuizzes": "Alle Quizze",
        "onboarding.trial.noSurprise": "Keine bösen Überraschungen",
        "onboarding.trial.notifyTitle": "Wir benachrichtigen dich\n1 Tag vor dem Ende\ndeiner Gratis-Testphase",
        "onboarding.trial.cancelAnytime": "Jederzeit kostenlos kündbar.",
        "onboarding.trial.day1": "TAG 1",
        "onboarding.trial.day2": "TAG 2",
        "onboarding.trial.day3": "TAG 3",
        "onboarding.trial.fullAccess": "Voller Zugriff",
        "onboarding.trial.notificationSent": "Benachrichtigung gesendet",
        "onboarding.trial.trialEnds": "Testphase endet",

        "paywall.cancelAnytime": "Jederzeit kostenlos kündbar.",
        "paywall.header": "Werde zur\ninteressantesten Person\nim Raum.",
        "paywall.freeSubjects": "Deine 3 kostenlosen Fächer",
        "paywall.lockedSubjects": "3 Fächer zum Freischalten",
        "paywall.teaserTitle": "Ein Vorgeschmack auf das, was kommt",
        "paywall.teaserSubtitle": "Hunderte Premium-Kurse zum Freischalten",
        "paywall.featureColumn": "Funktion",
        "paywall.freeColumn": "Kostenlos",
        "paywall.premiumColumn": "Premium",
        "paywall.feature.3subjects": "3 Fächer",
        "paywall.feature.allSubjects": "Alle Fächer",
        "paywall.feature.unlimitedCourses": "Unbegrenzte Kurse",
        "paywall.feature.miniQuiz": "Mini-Quiz",
        "paywall.feature.fullLibrary": "Komplette Bibliothek",
        "paywall.plan.yearly": "Jährlich",
        "paywall.plan.monthly": "Monatlich",
        "paywall.plan.yearlySubtitle": "Jährlich abgerechnet",
        "paywall.plan.monthlySubtitle": "Ohne Bindung",
        "paywall.plan.perYear": "/ Jahr",
        "paywall.plan.perMonth": "/ Monat",
        "paywall.plan.discount": "-58%",
        "paywall.plan.fallback.yearlyPrice": "39,99 €",
        "paywall.plan.fallback.monthlyPrice": "9,99 €",
        "paywall.plan.fallback.yearlyMonthly": "3,33 € / Monat",
        "paywall.trialBadge": "3 Tage gratis testen",
        "paywall.restoreRow": "Wiederherstellen · AGB · Datenschutz",
        "paywall.trialSheet.title": "Starte deine\n3-tägige Gratis-Testphase",
        "paywall.trialSheet.start": "Gratis-Testphase starten",
        "paywall.trial.today": "Heute",
        "paywall.trial.noPayment": "Keine Zahlung",
        "paywall.trial.todayDetail": "Zugriff auf alle Premium-Funktionen.",
        "paywall.trial.in2days": "In 2 Tagen",
        "paywall.trial.reminder": "Wir erinnern dich",
        "paywall.trial.reminderDetail": "Benachrichtigung 1 Tag vor Ende der Testphase.",
        "paywall.trial.in3days": "In 3 Tagen",
        "paywall.trial.starts": "Dein Abo beginnt",
        "paywall.trial.startsDetail": "Kündige vorher, wenn du nicht weitermachen möchtest.",
        "paywall.review1.quote": "Perfekt unterwegs. Ich lerne jeden Tag ganz mühelos.",
        "paywall.review1.author": "Marie, 28",
        "paywall.review2.quote": "Endlich eine App, die Scrollen in Wissen verwandelt.",
        "paywall.review2.author": "Thomas, 34",
        "paywall.review3.quote": "Die Kurse sind kurz, unterhaltsam, und ich merke sie mir wirklich.",
        "paywall.review3.author": "Inès, 22",
        "paywall.review4.quote": "Meine Freunde fragen mich, woher ich all diese Anekdoten habe.",
        "paywall.review4.author": "Lucas, 31",
        "paywall.review5.quote": "Das personalisierte Onboarding hat mich in der ersten Minute überzeugt.",
        "paywall.review5.author": "Sarah, 26",

        "offer.unique": "Dein einmaliges Angebot",
        "offer.discount": "-70% FÜR IMMER",
        "offer.perMonth": "/Monat",
        "offer.billed": "abgerechnet",
        "offer.expiresIn": "Läuft ab in",
        "offer.unlock": "Meinen -70%-Zugang freischalten",
        "offer.restore": "Käufe wiederherstellen",
        "offer.feature1": "240 Kurse zur Allgemeinbildung",
        "offer.feature2": "Unbegrenzte interaktive Quizze",
        "offer.feature3": "Jede Woche neue Inhalte",

        "profile.title": "Profil",
        "profile.streak.start": "Lies einen Kurs, um loszulegen!",
        "profile.streak.beginning": "Du hast angefangen, mach weiter!",
        "profile.streak.good": "Tolle Regelmäßigkeit 👏",
        "profile.streak.great": "Du bist nicht zu stoppen 🔥",
        "profile.favorites": "Meine Favoriten",
        "profile.favorites.count": "%d gespeicherte Kurse",
        "profile.quiz.recent": "LETZTE QUIZZE",
        "profile.quiz.locked": "Gesperrte Quizze",
        "profile.quiz.lockedSubtitle": "Mit der Gratis-Testphase verfügbar — 3 Tage kostenlos",
        "profile.quiz.unlock": "Meine Quizze freischalten",
        "profile.quiz.emptyTitle": "Noch keine Quizze",
        "profile.quiz.emptySubtitle": "Schließe einen Kurs ab, um dein erstes Quiz zu machen.",
        "profile.progress.bySubject": "FORTSCHRITT NACH THEMEN",
        "profile.unlock.trial": "Mit Gratis-Testphase freischalten",
        "profile.quiz.retry": "Wiederholen",
        "profile.quiz.all": "Alle meine Quizze",
        "profile.quiz.none": "Im Moment keine Quizze.",
        "profile.progress.max": "%d XP · Maximalstufe",
        "profile.progress.toNext": "%d XP · %d bis St. %d",

        "quiz.feedback.correct": "Richtig!",
        "quiz.feedback.excellent": "Ausgezeichnet!",
        "quiz.feedback.amazing": "Unglaublich!",
        "quiz.feedback.wrong": "Nicht ganz...",
        "quiz.completed": "Gut gemacht, Quiz abgeschlossen!",
        "quiz.correctAnswers": "richtige Antworten",
        "quiz.xpProgress": "XP-Fortschritt",
        "quiz.levelUp": "Neue Stufe!",
        "quiz.breakdown.correct": "Richtige Antworten",
        "quiz.breakdown.completed": "Quiz abgeschlossen",
        "quiz.xpProgress.max": "%d XP · Maximalstufe",
        "quiz.xpProgress.toNext": "%d XP bis St. %d",

        "course.completed": "Lerneinheit abgeschlossen!",
        "course.dailyFreeDone": "Du hast deinen kostenlosen Kurs für heute abgeschlossen",
        "course.streak.day": "Tag in Folge",
        "course.streak.days": "Tage in Folge",
        "course.streak.message": "Du wirst richtig gebildet — in %@ macht dir niemand mehr etwas vor!",
        "course.streak.onTrack": "Auf dem Weg zu deiner Serie!",

        "prepaywall.quiz.title": "Schalte Quizze\nkostenlos frei",
        "prepaywall.quiz.subtitle": "Teste dein Wissen und\nmache jeden Tag Fortschritte",
        "prepaywall.course.subtitle": "Lerne weiter und\nentdecke neue Themen",
        "prepaywall.course.access": "Zum Kurs",

        "levelUp.title": "Neue Stufe!",

        "globalRank.curieux": "Neugierig",
        "globalRank.erudit": "Gelehrt",
        "globalRank.savant": "Weise",
        "globalRank.maitre": "Meister",
        "globalRank.legende": "Legende",
        "globalRank.title": "Globaler Rang",
        "globalRank.badge": "GLOBALER RANG",
        "globalRank.maxLevel": "Maximalstufe",
        "globalRank.xpBefore": "%d XP bis %@",
        "globalRank.newRank": "Neuer Rang!",
        "globalRank.reachedLevel": "Du hast gerade Stufe %d erreicht",

        "paywall.unavailable.title": "Angebot nicht verfügbar",
        "paywall.unavailable.message": "Dieses Angebot kann im Moment nicht geladen werden.",
