        "tab.home": "Home",
        "collections.badge.complete": "COMPLETATO",
        "collections.badge.path": "ITINERARIO",
        "collections.xpAtEnd": "+%d XP alla fine",
        "collections.pathComplete": "Giro completato",
        "subject.courses.count": "%d corsi",
        "subject.completed.singular": "%d completato",
        "subject.completed.plural": "%d completato",
        "cards.collect.title": "CARTE DA COLLEZIONARE",
        "cards.seeAll": "Visualizza tutto →",
        "cards.unit": "carte",
        "cards.empty": "Completa un corso per sbloccare le tue prime carte.",
        "cards.quizStats.title": "QUIZ SUPERATI",
        "cards.correctAnswers": "risposte corrette",
        "cards.successRate": "tasso di successo",
        "cards.myCards": "le mie lettere",
        "cards.unlocked": "sbloccato",
        "cards.unlocked.title": "Carta sbloccata!",
        "cards.tapToReveal": "Tocca per rivelare",
        "cards.globalXP": "+%d XP globali",
        "course.keyTakeaway": "IDEA CHIAVE",
        "common.continue": "Continuare",
        "celebration.collectionAdvanced": "Sei avanzato nella raccolta!",
        "celebration.coursesCompleted": "corsi completati",
        "celebration.collectionComplete": "Raccolta completata!",
        "common.next": "Seguente",
        "common.letsGo": "Dai!",
        "common.letsGoShort": "Dai",
        "common.close": "Vicino",
        "common.processing": "Elaborazione…",
        "common.startLearning": "iniziare ad imparare",
        "common.backHome": "Torna all'inizio",
        "common.retryQuiz": "ripetere il quiz",
        "common.seeMoreArrow": "Vedi di più →",
        "common.streak.day": "GIORNO",
        "common.streak.days": "GIORNI",
        "common.levelShort": "NIV. %d",
        "common.increaseGoal": "Aumentare l'obiettivo",
        "common.decreaseGoal": "Ridurre l'obiettivo",
        "common.miniQuiz": "Mini quiz",
        "common.xpEarned": "+%d XP guadagnati",
        "common.xpBeforeNext": "· %d per il livello. %d",
        "onboarding.welcome.title": "Sophia è la tua alleata per dominare",
        "onboarding.welcome.rotating.histoire": "la storia",
        "onboarding.welcome.rotating.sciences": "scienza",
        "onboarding.welcome.rotating.litterature": "letteratura",
        "onboarding.welcome.rotating.art": "l'arte",
        "onboarding.welcome.rotating.mythologie": "mitologia",
        "onboarding.welcome.rotating.comprendreLeMonde": "il presente",
        "onboarding.phone.title": "quanto tempo\ne il tuo telefono?",
        "onboarding.phone.subtitle": "Ogni giorno, in media.",
        "onboarding.phone.lessThan1h": "Meno di 1 ora",
        "onboarding.phone.1to2h": "1 ora a 2 ore",
        "onboarding.phone.2to4h": "dalle 2h alle 4h",
        "onboarding.phone.moreThan4h": "Più di 4 ore",
        "onboarding.phone.hours.1": "1 ora",
        "onboarding.phone.hours.2": "2 ore",
        "onboarding.phone.hours.3": "3 ore",
        "onboarding.phone.hours.5": "5 ore",
        "onboarding.wasted.intro": "%@ al giorno sul tuo telefono sono",
        "onboarding.wasted.hoursLost": "ore perse all'anno.",
        "onboarding.wasted.daysComplete": "Equivale a %@ completo.",
        "onboarding.wasted.transform": "Con Sophia, trasforma quel tempo in cultura.",
        "onboarding.wasted.days.7": "7 giorni",
        "onboarding.wasted.days.23": "23 giorni",
        "onboarding.wasted.days.45": "45 giorni",
        "onboarding.wasted.days.91": "91 giorni",
        "onboarding.objectives.title": "Qual è il tuo obiettivo?\ncon Sofia?",
        "onboarding.objectives.subtitle": "Seleziona uno o più obiettivi.",
        "onboarding.objective.curious": "Sii più curioso",
        "onboarding.objective.learnNew": "Impara cose nuove",
        "onboarding.objective.impress": "Impressiona chi ti circonda",
        "onboarding.objective.social": "Sentiti più a tuo agio socialmente",
        "onboarding.objective.reduceScroll": "Dedica meno tempo allo scorrimento",
        "onboarding.interests.title": "Quali argomenti\nSei interessato?",
        "onboarding.interests.subtitle": "Seleziona almeno un argomento.",
        "onboarding.dailyGoal.title": "Ogni giorno vuoi imparare...",
        "onboarding.dailyGoal.subtitle": "Puoi modificare il tuo obiettivo in seguito.",
        "onboarding.dailyGoal.perDay": "%@ al giorno!",
        "onboarding.dailyGoal.singular": "lezione",
        "onboarding.dailyGoal.plural": "lezioni",
        "onboarding.loading.title": "Stiamo preparando il tuo tour",
        "onboarding.loading.subtitle": "Solo pochi secondi, lo promettiamo.",
        "onboarding.loading.step1": "Analizzando le tue risposte",
        "onboarding.loading.step2": "Seleziona i tuoi 3 soggetti",
        "onboarding.loading.step3": "Preparare il tuo tour",
        "onboarding.projection.line1": "Una piccola abitudine",
        "onboarding.projection.line2": "risultati incredibili.",
        "onboarding.projection.its": "Sono",
        "onboarding.projection.newThings": "cose nuove che saprai",
        "onboarding.projection.inOneYear": "tra un anno.",
        "onboarding.social.badge": "Opinioni verificate",
        "onboarding.social.stat": "degli utenti si sentono\npiù interessante e confortevole\nnella società grazie a Sophia.",
        "onboarding.social.review1.name": "Luca M.",
        "onboarding.social.review1.text": "Prima mi sentivo perso nella cultura generale; Adesso ho sempre qualcosa di interessante da raccontare.",
        "onboarding.social.review2.name": "Camille R.",
        "onboarding.social.review2.text": "10 minuti al giorno e mi sembra di imparare di più che a lezione.",
        "onboarding.social.review3.name": "Tommaso D.",
        "onboarding.social.review3.text": "Adoro il formato. È chiaro, veloce e mi rimane davvero impresso.",
        "onboarding.graph.title": "I tuoi progressi\nculturale",
        "onboarding.graph.subtitle": "Con e senza Sophia",
        "onboarding.graph.culture": "CULTURA",
        "onboarding.graph.withSophia": "Con Sofia",
        "onboarding.graph.withoutSophia": "Senza Sofia",
        "onboarding.graph.today": "Oggi",
        "onboarding.graph.oneYear": "1 anno",
        "onboarding.graph.tagline": "Sophia accelera la tua cultura\nesponenzialmente.",
        "onboarding.final.title": "Il tuo profilo è pronto!",
        "onboarding.final.subtitle": "Benvenuti a Sofia.\nInizia a imparare adesso.",
        "onboarding.final.subjects": "I TUOI SOGGETTI",
        "onboarding.trial.badge": "Offerta di benvenuto",
        "onboarding.trial.title": "I tuoi primi 3 giorni\nsono gratuiti",
        "onboarding.trial.unlimitedCourses": "Corsi illimitati",
        "onboarding.trial.allQuizzes": "Tutti i quiz",
        "onboarding.trial.noSurprise": "Nessuna sorpresa",
        "onboarding.trial.notifyTitle": "Ti faremo sapere\n1 giorno prima della fine\nla tua prova gratuita",
        "onboarding.trial.cancelAnytime": "Cancella in qualsiasi momento, gratuitamente.",
        "onboarding.trial.day1": "GIORNO 1",
        "onboarding.trial.day2": "GIORNO 2",
        "onboarding.trial.day3": "GIORNO 3",
        "onboarding.trial.fullAccess": "Accesso completo",
        "onboarding.trial.notificationSent": "Notifica inviata",
        "onboarding.trial.trialEnds": "Termina la prova",
        "paywall.cancelAnytime": "Cancella in qualsiasi momento, gratuitamente.",
        "paywall.header": "Diventa la persona\npiù interessante\ndel luogo.",
        "paywall.freeSubjects": "I tuoi 3 soggetti gratuiti",
        "paywall.lockedSubjects": "3 soggetti da sbloccare",
        "paywall.teaserTitle": "Un'anteprima di ciò che sta arrivando",
        "paywall.teaserSubtitle": "Centinaia di corsi premium da sbloccare",
        "paywall.featureColumn": "Funzione",
        "paywall.freeColumn": "Gratuito",
        "paywall.premiumColumn": "Premio",
        "paywall.feature.3subjects": "3 soggetti",
        "paywall.feature.allSubjects": "Tutti i soggetti",
        "paywall.feature.unlimitedCourses": "Corsi illimitati",
        "paywall.feature.miniQuiz": "Mini quiz",
        "paywall.feature.fullLibrary": "Libreria completa",
        "paywall.plan.yearly": "Annuale",
        "paywall.plan.monthly": "Mensile",
        "paywall.plan.yearlySubtitle": "Fatturato annualmente",
        "paywall.plan.monthlySubtitle": "Nessun impegno",
        "paywall.plan.perYear": "/ anno",
        "paywall.plan.perMonth": "/ mese",
        "paywall.plan.discount": "-58%",
        "paywall.plan.fallback.yearlyPrice": "€39,99",
        "paywall.plan.fallback.monthlyPrice": "€9.99",
        "paywall.plan.fallback.yearlyMonthly": "€3,33/mese",
        "paywall.trialBadge": "Prova gratuita di 3 giorni",
        "paywall.restoreRow": "Ripristina · Termini · Privacy",
        "paywall.trialSheet.title": "Inizi tu\nProva gratuita di 3 giorni",
        "paywall.trialSheet.start": "Inizia la prova gratuita",
        "paywall.trial.today": "Oggi",
        "paywall.trial.noPayment": "Nessun addebito",
        "paywall.trial.todayDetail": "Accesso a tutte le funzionalità Premium.",
        "paywall.trial.in2days": "Tra 2 giorni",
        "paywall.trial.reminder": "Ti faremo sapere",
        "paywall.trial.reminderDetail": "Notifica 1 giorno prima della fine del test.",
        "paywall.trial.in3days": "Tra 3 giorni",
        "paywall.trial.starts": "Inizia il tuo abbonamento",
        "paywall.trial.startsDetail": "Annulla prima se non vuoi continuare.",
        "paywall.review1.quote": "Perfetto per i miei viaggi. Imparo ogni giorno senza sforzo.",
        "paywall.review1.author": "Maria, 28 anni",
        "paywall.review2.quote": "Finalmente un'app che trasforma lo scrolling in cultura.",
        "paywall.review2.author": "Tommaso, 34 anni",
        "paywall.review3.quote": "I corsi sono brevi, divertenti e li ricordo davvero.",
        "paywall.review3.author": "Inés, 22 anni",
        "paywall.review4.quote": "I miei amici mi chiedono da dove prendo così tanti aneddoti.",
        "paywall.review4.author": "Luca, 31 anni",
        "paywall.review5.quote": "L'onboarding personalizzato mi ha convinto fin dal primo minuto.",
        "paywall.review5.author": "Sara, 26 anni",
        "offer.unique": "La tua offerta unica",
        "offer.discount": "-70% PER SEMPRE",
        "offer.perMonth": "/mese",
        "offer.billed": "fatturato",
        "offer.expiresIn": "Scade tra",
        "offer.unlock": "Sblocca il mio accesso con -70%",
        "offer.restore": "Ripristina gli acquisti",
        "offer.feature1": "240 corsi di cultura generale",
        "offer.feature2": "Quiz interattivi illimitati",
        "offer.feature3": "Nuovi contenuti ogni settimana",
        "profile.title": "Profilo",
        "profile.streak.start": "Leggi un corso per iniziare!",
        "profile.streak.beginning": "Hai già iniziato, continua così!",
        "profile.streak.good": "Grande consistenza 👏",
        "profile.streak.great": "Sei inarrestabile! 🔥",
        "profile.favorites": "i miei preferiti",
        "profile.favorites.count": "%d corsi salvati",
        "profile.quiz.recent": "QUIZ RECENTI",
        "profile.quiz.locked": "Quiz bloccati",
        "profile.quiz.lockedSubtitle": "Disponibile con la prova gratuita — 3 giorni gratuiti",
        "profile.quiz.unlock": "Sblocca i miei quiz",
        "profile.quiz.emptyTitle": "Non ci sono ancora quiz",
        "profile.quiz.emptySubtitle": "Completa un corso per rispondere al tuo primo quiz.",
        "profile.progress.bySubject": "PROGRESSI PER ARGOMENTI",
        "profile.unlock.trial": "Sblocca con la prova gratuita",
        "profile.quiz.retry": "Ripetere",
        "profile.quiz.all": "Tutti i miei quiz",
        "profile.quiz.none": "Non ci sono ancora quiz.",
        "profile.progress.max": "%d XP · livello massimo",
        "profile.progress.toNext": "%d XP · %d per il livello. %d",
        "quiz.feedback.correct": "Corretto!",
        "quiz.feedback.excellent": "Eccellente!",
        "quiz.feedback.amazing": "Incredibile!",
        "quiz.feedback.wrong": "Quasi...",
        "quiz.completed": "Ben fatto, quiz completato!",
        "quiz.correctAnswers": "risposte corrette",
        "quiz.xpProgress": "Progresso XP",
        "quiz.levelUp": "Sali di livello!",
        "quiz.breakdown.correct": "Risposte corrette",
        "quiz.breakdown.completed": "Quiz completato",
        "quiz.xpProgress.max": "%d XP · livello massimo",
        "quiz.xpProgress.toNext": "%d XP per livello. %d",
        "course.completed": "Lezione completata!",
        "course.dailyFreeDone": "Hai completato il tuo corso gratuito oggi",
        "course.streak.day": "Giorno dopo giorno",
        "course.streak.days": "giorni di fila",
        "course.streak.message": "Stai davvero coltivando —, sei già inarrestabile in %@!",
        "course.streak.onTrack": "Stai arrivando!",
        "prepaywall.quiz.title": "Sblocca i quiz\ngratuito",
        "prepaywall.quiz.subtitle": "Metti alla prova le tue conoscenze e\navanza ogni giorno",
        "prepaywall.course.subtitle": "Continua a imparare e\nscoprire nuovi argomenti",
        "prepaywall.course.access": "Accedi al corso",
        "levelUp.title": "Sali di livello!",
        "globalRank.curieux": "Curioso",
        "globalRank.erudit": "Erudito",
        "globalRank.savant": "Sapiente",
        "globalRank.maitre": "Maestro",
        "globalRank.legende": "Leggenda",
        "globalRank.title": "Classifica generale",
        "globalRank.badge": "CLASSIFICA COMPLESSIVA",
        "globalRank.maxLevel": "Livello massimo",
        "globalRank.xpBefore": "%d XP per %@",
        "globalRank.newRank": "Nuova gamma!",
        "globalRank.reachedLevel": "Hai appena raggiunto il livello %d",
        "paywall.unavailable.title": "Offerta non disponibile",
        "paywall.unavailable.message": "Questa offerta non può essere caricata in questo momento.",
